브랜드,모델명,모델 구분,트림명,차량구분,연료구분,차량형태,전장,전폭,전고,배기량,공차중량,CO2배출량,연비,기본가격,공장명,부품명,재고량
현대,그랜저,기본,캘리그래피,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63870000,전주공장,배터리,310
현대,그랜저,기본,캘리그래피,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63870000,전주공장,ABS 모듈,342
현대,그랜저,기본,캘리그래피,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63870000,전주공장,헤드램프,471
현대,그랜저,기본,캘리그래피,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63870000,전주공장,타이어,305
현대,그랜저,기본,캘리그래피,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63870000,전주공장,인포테인먼트,271
현대,그랜저,기본,블랙 익스테리어,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,54930000,체코공장,배터리,130
현대,그랜저,기본,블랙 익스테리어,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,54930000,체코공장,ABS 모듈,251
현대,그랜저,기본,블랙 익스테리어,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,54930000,체코공장,인포테인먼트,207
현대,그랜저,기본,블랙 익스테리어,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,54930000,체코공장,타이어,169
현대,그랜저,기본,블랙 익스테리어,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,54930000,체코공장,서스펜션,108
현대,그랜저,기본,블랙 잉크,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63590000,튀르키예공장,타이어,408
현대,그랜저,기본,블랙 잉크,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63590000,튀르키예공장,변속기,250
현대,그랜저,기본,블랙 잉크,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63590000,튀르키예공장,인포테인먼트,295
현대,그랜저,기본,블랙 잉크,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63590000,튀르키예공장,에어컨 컴프레서,327
현대,그랜저,기본,블랙 잉크,대형,휘발유,세단,5035,1880,1460,2497,1655,150,11,63590000,튀르키예공장,ABS 모듈,284
현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,3470,1715,170,8,18790000,전주공장,ABS 모듈,90
현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,3470,1715,170,8,18790000,전주공장,인포테인먼트,471
현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,3470,1715,170,8,18790000,전주공장,배터리,83
현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,3470,1715,170,8,18790000,전주공장,타이어,66
현대,그랜저,LPG3.5,프리미엄,대형,LPG,세단,5035,1880,1460,3470,1715,170,8,18790000,전주공장,헤드램프,214
현대,그랜저,LPG3.5,익스클루시브,대형,LPG,세단,5035,1880,1460,3470,1750,183,7,19920000,튀르키예공장,서스펜션,336
현대,그랜저,LPG3.5,익스클루시브,대형,LPG,세단,5035,1880,1460,3470,1750,183,7,19920000,튀르키예공장,브레이크 시스템,183
현대,그랜저,LPG3.5,익스클루시브,대형,LPG,세단,5035,1880,1460,3470,1750,183,7,19920000,튀르키예공장,배터리,268
현대,그랜저,LPG3.5,익스클루시브,대형,LPG,세단,5035,1880,1460,3470,1750,183,7,19920000,튀르키예공장,타이어,217
현대,그랜저,LPG3.5,익스클루시브,대형,LPG,세단,5035,1880,1460,3470,1750,183,7,19920000,튀르키예공장,인포테인먼트,147
현대,그랜저,하이브리드,프리미엄,대형,하이브리드,세단,5035,1880,1460,1598,1700,88,18,67760000,브라질공장,브레이크 시스템,95
현대,그랜저,하이브리드,프리미엄,대형,하이브리드,세단,5035,1880,1460,1598,1700,88,18,67760000,브라질공장,에어컨 컴프레서,113
현대,그랜저,하이브리드,프리미엄,대형,하이브리드,세단,5035,1880,1460,1598,1700,88,18,67760000,브라질공장,ABS 모듈,179
현대,그랜저,하이브리드,프리미엄,대형,하이브리드,세단,5035,1880,1460,1598,1700,88,18,67760000,브라질공장,인포테인먼트,359
현대,그랜저,하이브리드,프리미엄,대형,하이브리드,세단,5035,1880,1460,1598,1700,88,18,67760000,브라질공장,배터리,412
현대,그랜저,하이브리드,익스클루시브,대형,하이브리드,세단,5035,1880,1460,1598,1715,96,17,35620000,체코공장,인포테인먼트,60
현대,그랜저,하이브리드,익스클루시브,대형,하이브리드,세단,5035,1880,1460,1598,1715,96,17,35620000,체코공장,ABS 모듈,213
현대,그랜저,하이브리드,익스클루시브,대형,하이브리드,세단,5035,1880,1460,1598,1715,96,17,35620000,체코공장,서스펜션,162
현대,그랜저,하이브리드,익스클루시브,대형,하이브리드,세단,5035,1880,1460,1598,1715,96,17,35620000,체코공장,타이어,236
현대,그랜저,하이브리드,익스클루시브,대형,하이브리드,세단,5035,1880,1460,1598,1715,96,17,35620000,체코공장,모터,344
현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,53840000,전주공장,헤드램프,288
현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,53840000,전주공장,서스펜션,197
현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,53840000,전주공장,배터리,276
현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,53840000,전주공장,에어컨 컴프레서,293
현대,그랜저,하이브리드,캘리그래피,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,53840000,전주공장,변속기,386
현대,그랜저,하이브리드,블랙 익스테리어,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,15640000,튀르키예공장,서스펜션,110
현대,그랜저,하이브리드,블랙 익스테리어,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,15640000,튀르키예공장,브레이크 시스템,476
현대,그랜저,하이브리드,블랙 익스테리어,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,15640000,튀르키예공장,에어컨 컴프레서,153
현대,그랜저,하이브리드,블랙 익스테리어,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,15640000,튀르키예공장,ABS 모듈,91
현대,그랜저,하이브리드,블랙 익스테리어,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,15640000,튀르키예공장,배터리,74
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,40680000,중국공장,배터리,403
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,40680000,중국공장,타이어,61
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,40680000,중국공장,인포테인먼트,324
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,40680000,중국공장,ABS 모듈,150
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,40680000,중국공장,에어컨 컴프레서,93
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,69630000,앨라배마공장,ABS 모듈,130
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,69630000,앨라배마공장,변속기,264
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,69630000,앨라배마공장,브레이크 시스템,423
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,69630000,앨라배마공장,인포테인먼트,247
현대,그랜저,하이브리드,블랙 잉크,대형,하이브리드,세단,5035,1880,1460,1598,1735,103,16,69630000,앨라배마공장,에어컨 컴프레서,249
현대,투싼,1.6T 가솔린 2WD,Modern,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,13,67480000,브라질공장,ABS 모듈,65
현대,투싼,1.6T 가솔린 2WD,Modern,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,13,67480000,브라질공장,변속기,248
현대,투싼,1.6T 가솔린 2WD,Modern,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,13,67480000,브라질공장,서스펜션,450
현대,투싼,1.6T 가솔린 2WD,Modern,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,13,67480000,브라질공장,인포테인먼트,456
현대,투싼,1.6T 가솔린 2WD,Modern,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,13,67480000,브라질공장,타이어,331
현대,투싼,1.6T 가솔린 2WD,Premium,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,35270000,체코공장,인포테인먼트,364
현대,투싼,1.6T 가솔린 2WD,Premium,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,35270000,체코공장,에어컨 컴프레서,264
현대,투싼,1.6T 가솔린 2WD,Premium,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,35270000,체코공장,배터리,131
현대,투싼,1.6T 가솔린 2WD,Premium,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,35270000,체코공장,브레이크 시스템,272
현대,투싼,1.6T 가솔린 2WD,Premium,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,35270000,체코공장,타이어,421
현대,투싼,1.6T 가솔린 2WD,N Line Premium,중형,휘발유,SUV,4630,1865,1665,1730,1998,144,12,41950000,아산공장,변속기,157
현대,투싼,1.6T 가솔린 2WD,N Line Premium,중형,휘발유,SUV,4630,1865,1665,1730,1998,144,12,41950000,아산공장,에어컨 컴프레서,237
현대,투싼,1.6T 가솔린 2WD,N Line Premium,중형,휘발유,SUV,4630,1865,1665,1730,1998,144,12,41950000,아산공장,타이어,350
현대,투싼,1.6T 가솔린 2WD,N Line Premium,중형,휘발유,SUV,4630,1865,1665,1730,1998,144,12,41950000,아산공장,ABS 모듈,147
현대,투싼,1.6T 가솔린 2WD,N Line Premium,중형,휘발유,SUV,4630,1865,1665,1730,1998,144,12,41950000,아산공장,배터리,180
현대,투싼,1.6T 가솔린 2WD,Inspiration,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,29950000,튀르키예공장,브레이크 시스템,446
현대,투싼,1.6T 가솔린 2WD,Inspiration,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,29950000,튀르키예공장,헤드램프,259
현대,투싼,1.6T 가솔린 2WD,Inspiration,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,29950000,튀르키예공장,타이어,210
현대,투싼,1.6T 가솔린 2WD,Inspiration,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,29950000,튀르키예공장,ABS 모듈,65
현대,투싼,1.6T 가솔린 2WD,Inspiration,중형,휘발유,SUV,4630,1865,1665,1555,1598,144,12,29950000,튀르키예공장,배터리,475
현대,투싼,1.6T 가솔린 2WD,N Line Inspiration,중형,휘발유,SUV,4630,1865,1665,1730,1998,95,12,67580000,울산공장,ABS 모듈,465
현대,투싼,1.6T 가솔린 2WD,N Line Inspiration,중형,휘발유,SUV,4630,1865,1665,1730,1998,95,12,67580000,울산공장,에어컨 컴프레서,145
현대,투싼,1.6T 가솔린 2WD,N Line Inspiration,중형,휘발유,SUV,4630,1865,1665,1730,1998,95,12,67580000,울산공장,배터리,276
현대,투싼,1.6T 가솔린 2WD,N Line Inspiration,중형,휘발유,SUV,4630,1865,1665,1730,1998,95,12,67580000,울산공장,변속기,428
현대,투싼,1.6T 가솔린 2WD,N Line Inspiration,중형,휘발유,SUV,4630,1865,1665,1730,1998,95,12,67580000,울산공장,인포테인먼트,88
현대,투싼,1.6T 하이브리드 2WD,Modern,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,17,18910000,브라질공장,모터,463
현대,투싼,1.6T 하이브리드 2WD,Modern,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,17,18910000,브라질공장,서스펜션,458
현대,투싼,1.6T 하이브리드 2WD,Modern,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,17,18910000,브라질공장,브레이크 시스템,408
현대,투싼,1.6T 하이브리드 2WD,Modern,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,17,18910000,브라질공장,헤드램프,389
현대,투싼,1.6T 하이브리드 2WD,Modern,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,17,18910000,브라질공장,타이어,438
현대,투싼,1.6T 하이브리드 2WD,Premium,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,16,60140000,앨라배마공장,헤드램프,202
현대,투싼,1.6T 하이브리드 2WD,Premium,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,16,60140000,앨라배마공장,인포테인먼트,481
현대,투싼,1.6T 하이브리드 2WD,Premium,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,16,60140000,앨라배마공장,서스펜션,242
현대,투싼,1.6T 하이브리드 2WD,Premium,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,16,60140000,앨라배마공장,에어컨 컴프레서,486
현대,투싼,1.6T 하이브리드 2WD,Premium,중형,하이브리드,SUV,4630,1865,1665,1555,1598,95,16,60140000,앨라배마공장,모터,122
현대,투싼,1.6T 하이브리드 2WD,N Line Premium,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,59740000,앨라배마공장,ABS 모듈,476
현대,투싼,1.6T 하이브리드 2WD,N Line Premium,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,59740000,앨라배마공장,변속기,429
현대,투싼,1.6T 하이브리드 2WD,N Line Premium,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,59740000,앨라배마공장,타이어,247
현대,투싼,1.6T 하이브리드 2WD,N Line Premium,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,59740000,앨라배마공장,모터,344
현대,투싼,1.6T 하이브리드 2WD,N Line Premium,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,59740000,앨라배마공장,브레이크 시스템,489
현대,투싼,1.6T 하이브리드 2WD,Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,50610000,중국공장,헤드램프,422
현대,투싼,1.6T 하이브리드 2WD,Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,50610000,중국공장,변속기,292
현대,투싼,1.6T 하이브리드 2WD,Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,50610000,중국공장,타이어,415
현대,투싼,1.6T 하이브리드 2WD,Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,50610000,중국공장,브레이크 시스템,379
현대,투싼,1.6T 하이브리드 2WD,Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,50610000,중국공장,ABS 모듈,156
현대,투싼,1.6T 하이브리드 2WD,N Line Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,37780000,앨라배마공장,에어컨 컴프레서,103
현대,투싼,1.6T 하이브리드 2WD,N Line Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,37780000,앨라배마공장,ABS 모듈,96
현대,투싼,1.6T 하이브리드 2WD,N Line Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,37780000,앨라배마공장,변속기,264
현대,투싼,1.6T 하이브리드 2WD,N Line Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,37780000,앨라배마공장,브레이크 시스템,226
현대,투싼,1.6T 하이브리드 2WD,N Line Inspiration,중형,하이브리드,SUV,4630,1865,1665,1730,1998,95,16,37780000,앨라배마공장,인포테인먼트,58
현대,쏘나타,스마트스트림 가솔린 2.0,Premium,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,45990000,울산공장,서스펜션,111
현대,쏘나타,스마트스트림 가솔린 2.0,Premium,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,45990000,울산공장,헤드램프,194
현대,쏘나타,스마트스트림 가솔린 2.0,Premium,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,45990000,울산공장,ABS 모듈,265
현대,쏘나타,스마트스트림 가솔린 2.0,Premium,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,45990000,울산공장,인포테인먼트,52
현대,쏘나타,스마트스트림 가솔린 2.0,Premium,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,45990000,울산공장,타이어,209
현대,쏘나타,스마트스트림 가솔린 2.0,Exclusive,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,17000000,울산공장,타이어,316
현대,쏘나타,스마트스트림 가솔린 2.0,Exclusive,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,17000000,울산공장,서스펜션,154
현대,쏘나타,스마트스트림 가솔린 2.0,Exclusive,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,17000000,울산공장,모터,489
현대,쏘나타,스마트스트림 가솔린 2.0,Exclusive,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,17000000,울산공장,에어컨 컴프레서,372
현대,쏘나타,스마트스트림 가솔린 2.0,Exclusive,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,17000000,울산공장,헤드램프,172
현대,쏘나타,스마트스트림 가솔린 2.0,Inspiration,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,63750000,튀르키예공장,ABS 모듈,310
현대,쏘나타,스마트스트림 가솔린 2.0,Inspiration,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,63750000,튀르키예공장,변속기,444
현대,쏘나타,스마트스트림 가솔린 2.0,Inspiration,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,63750000,튀르키예공장,타이어,492
현대,쏘나타,스마트스트림 가솔린 2.0,Inspiration,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,63750000,튀르키예공장,인포테인먼트,275
현대,쏘나타,스마트스트림 가솔린 2.0,Inspiration,준중형,가솔린,세단,4900,1860,1445,1999,1475,132,13,63750000,튀르키예공장,서스펜션,173
현대,쏘나타,스마트스트림 가솔린 1.6 터보,Premium,준중형,가솔린,세단,4900,1860,1445,1598,1490,123,14,46040000,인도네시아공장,헤드램프,130
현대,쏘나타,스마트스트림 가솔린 1.6 터보,Premium,준중형,가솔린,세단,4900,1860,1445,1598,1490,123,14,46040000,인도네시아공장,에어컨 컴프레서,163
현대,쏘나타,스마트스트림 가솔린 1.6 터보,Premium,준중형,가솔린,세단,4900,1860,1445,1598,1490,123,14,46040000,인도네시아공장,배터리,89
현대,쏘나타,스마트스트림 가솔린 1.6 터보,Premium,준중형,가솔린,세단,4900,1860,1445,1598,1490,123,14,46040000,인도네시아공장,서스펜션,350
현대,쏘나타,스마트스트림 가솔린 1.6 터보,Premium,준중형,가솔린,세단,4900,1860,1445,1598,1490,123,14,46040000,인도네시아공장,타이어,273
현대,쏘나타,스마트스트림 LPG 2.0,Premium,준중형,LPG,세단,4900,1860,1445,1999,1490,134,10,60980000,체코공장,ABS 모듈,196
현대,쏘나타,스마트스트림 LPG 2.0,Premium,준중형,LPG,세단,4900,1860,1445,1999,1490,134,10,60980000,체코공장,서스펜션,385
현대,쏘나타,스마트스트림 LPG 2.0,Premium,준중형,LPG,세단,4900,1860,1445,1999,1490,134,10,60980000,체코공장,에어컨 컴프레서,217
현대,쏘나타,스마트스트림 LPG 2.0,Premium,준중형,LPG,세단,4900,1860,1445,1999,1490,134,10,60980000,체코공장,배터리,141
현대,쏘나타,스마트스트림 LPG 2.0,Premium,준중형,LPG,세단,4900,1860,1445,1999,1490,134,10,60980000,체코공장,변속기,402
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1490,134,19,39540000,싱가포르공장,ABS 모듈,94
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1490,134,19,39540000,싱가포르공장,배터리,363
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1490,134,19,39540000,싱가포르공장,인포테인먼트,298
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1490,134,19,39540000,싱가포르공장,서스펜션,80
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1490,134,19,39540000,싱가포르공장,브레이크 시스템,72
현대,쏘나타,스마트스트림 가솔린 1.6 터보,N Line,준중형,가솔린,세단,4900,1860,1445,1598,1500,126,13,51450000,인도네시아공장,브레이크 시스템,344
현대,쏘나타,스마트스트림 가솔린 1.6 터보,N Line,준중형,가솔린,세단,4900,1860,1445,1598,1500,126,13,51450000,인도네시아공장,배터리,499
현대,쏘나타,스마트스트림 가솔린 1.6 터보,N Line,준중형,가솔린,세단,4900,1860,1445,1598,1500,126,13,51450000,인도네시아공장,헤드램프,273
현대,쏘나타,스마트스트림 가솔린 1.6 터보,N Line,준중형,가솔린,세단,4900,1860,1445,1598,1500,126,13,51450000,인도네시아공장,인포테인먼트,62
현대,쏘나타,스마트스트림 가솔린 1.6 터보,N Line,준중형,가솔린,세단,4900,1860,1445,1598,1500,126,13,51450000,인도네시아공장,에어컨 컴프레서,95
현대,쏘나타,스마트스트림 가솔린 2.5 터보,N Line,준중형,가솔린,세단,4900,1860,1445,2497,1550,170,11,23040000,중국공장,ABS 모듈,463
현대,쏘나타,스마트스트림 가솔린 2.5 터보,N Line,준중형,가솔린,세단,4900,1860,1445,2497,1550,170,11,23040000,중국공장,브레이크 시스템,123
현대,쏘나타,스마트스트림 가솔린 2.5 터보,N Line,준중형,가솔린,세단,4900,1860,1445,2497,1550,170,11,23040000,중국공장,인포테인먼트,282
현대,쏘나타,스마트스트림 가솔린 2.5 터보,N Line,준중형,가솔린,세단,4900,1860,1445,2497,1550,170,11,23040000,중국공장,변속기,273
현대,쏘나타,스마트스트림 가솔린 2.5 터보,N Line,준중형,가솔린,세단,4900,1860,1445,2497,1550,170,11,23040000,중국공장,에어컨 컴프레서,368
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42310000,울산공장,배터리,61
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42310000,울산공장,타이어,455
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42310000,울산공장,브레이크 시스템,450
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42310000,울산공장,헤드램프,443
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Premium,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42310000,울산공장,모터,423
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Exclusive,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42730000,인도네시아공장,에어컨 컴프레서,213
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Exclusive,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42730000,인도네시아공장,타이어,300
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Exclusive,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42730000,인도네시아공장,서스펜션,276
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Exclusive,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42730000,인도네시아공장,변속기,485
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Exclusive,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,42730000,인도네시아공장,헤드램프,430
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Inspiration,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,30700000,울산공장,헤드램프,479
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Inspiration,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,30700000,울산공장,에어컨 컴프레서,275
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Inspiration,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,30700000,울산공장,변속기,334
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Inspiration,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,30700000,울산공장,모터,53
현대,쏘나타,스마트스트림 가솔린 2.0 하이브리드,Inspiration,준중형,하이브리드,세단,4900,1860,1445,1999,1550,170,19,30700000,울산공장,인포테인먼트,148
현대,아반떼,스마트스트림 가솔린 1.6,Smart,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,65560000,전주공장,에어컨 컴프레서,71
현대,아반떼,스마트스트림 가솔린 1.6,Smart,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,65560000,전주공장,배터리,76
현대,아반떼,스마트스트림 가솔린 1.6,Smart,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,65560000,전주공장,모터,244
현대,아반떼,스마트스트림 가솔린 1.6,Smart,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,65560000,전주공장,브레이크 시스템,386
현대,아반떼,스마트스트림 가솔린 1.6,Smart,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,65560000,전주공장,ABS 모듈,431
현대,아반떼,스마트스트림 가솔린 1.6,Modern,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,41900000,앨라배마공장,타이어,436
현대,아반떼,스마트스트림 가솔린 1.6,Modern,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,41900000,앨라배마공장,배터리,306
현대,아반떼,스마트스트림 가솔린 1.6,Modern,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,41900000,앨라배마공장,ABS 모듈,107
현대,아반떼,스마트스트림 가솔린 1.6,Modern,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,41900000,앨라배마공장,모터,429
현대,아반떼,스마트스트림 가솔린 1.6,Modern,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,41900000,앨라배마공장,에어컨 컴프레서,471
현대,아반떼,스마트스트림 가솔린 1.6,Inspiration,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,53400000,싱가포르공장,ABS 모듈,121
현대,아반떼,스마트스트림 가솔린 1.6,Inspiration,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,53400000,싱가포르공장,변속기,109
현대,아반떼,스마트스트림 가솔린 1.6,Inspiration,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,53400000,싱가포르공장,헤드램프,479
현대,아반떼,스마트스트림 가솔린 1.6,Inspiration,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,53400000,싱가포르공장,타이어,194
현대,아반떼,스마트스트림 가솔린 1.6,Inspiration,준중형,가솔린,세단,4710,1825,1420,1598,1235,118,15,53400000,싱가포르공장,에어컨 컴프레서,142
현대,아반떼,스마트스트림 가솔린 1.6 하이브리드,Smart Hybrid,준중형,하이브리드,세단,4710,1825,1420,1598,1235,0,21,25280000,인도네시아공장,타이어,230
현대,아반떼,스마트스트림 가솔린 1.6 하이브리드,Smart Hybrid,준중형,하이브리드,세단,4710,1825,1420,1598,1235,0,21,25280000,인도네시아공장,배터리,73
현대,아반떼,스마트스트림 가솔린 1.6 하이브리드,Smart Hybrid,준중형,하이브리드,세단,4710,1825,1420,1598,1235,0,21,25280000,인도네시아공장,헤드램프,365
현대,아반떼,스마트스트림 가솔린 1.6 하이브리드,Smart Hybrid,준중형,하이브리드,세단,4710,1825,1420,1598,1235,0,21,25280000,인도네시아공장,에어컨 컴프레서,427
